53,551,507,226,255,235,275,241,250,251,255,907,236,266,241,236,236,236,231,231,231,236,260,231,256,68,236,240,241,236,255,235,240
54,546,547,260,236,240,1082,241,255,256,266,336,235,250,260,255,240,241,235,236,256,235,260,250,260,69,235,241,241,256,255,255,240
55,571,562,230,251,256,271,240,240,256,241,261,240,240,245,240,240,241,230,236,251,230,251,235,255,71,255,241,265,240,261,241,256
56,586,557,271,266,281,286,255,261,250,260,250,236,261,286,276,261,260,276,255,235,236,241,276,261,74,256,285,240,240,256,241,286
57,541,516,231,230,256,266,241,241,235,230,245,236,256,241,241,256,235,236,235,230,251,246,236,241,68,236,250,241,241,236,235,231
58,596,566,251,250,235,246,276,271,256,256,251,236,281,256,256,276,261,255,251,231,256,265,255,256,78,255,261,261,276,255,260,250
59,572,556,251,236,250,250,241,250,236,241,261,235,235,250,250,256,241,235,246,246,230,250,255,255,72,255,251,241,255,255,256,275
60,527,541,250,256,256,250,250,275,240,266,256,270,275,240,240,270,251,271,230,250,251,266,256,240,67,230,271,255,250,256,251,256
61,572,541,235,235,236,251,245,276,240,260,270,231,240,241,241,230,230,231,240,230,236,256,231,231,73,231,230,250,250,256,251,241
62,511,551,266,235,260,271,261,241,256,250,290,256,246,261,261,246,260,256,236,236,256,261,236,241,74,261,240,246,266,251,245,261
63,541,556,256,436,235,256,261,246,246,246,250,255,236,241,246,261,261,255,256,251,240,235,250,261,66,240,256,246,241,240,260,251
64,586,581,421,386,341,356,371,326,351,361,351,441,366,340,391,341,341,345,331,371,365,376,360,325,135,416,361,336,336,345,346,331
65,616,581,311,300,261,275,301,306,306,266,326,271,265,295,271,311,271,275,266,261,245,290,260,270,86,310,311,316,271,280,271,250
66,596,542,291,245,266,280,271,255,266,286,256,250,235,250,270,270,286,281,265,250,246,265,266,255,75,230,266,250,271,266,271,255
67,572,532,281,221,226,241,271,255,271,231,241,250,251,216,250,250,270,266,245,250,226,246,251,256,71,226,226,250,250,211,246,251
68,607,577,250,266,250,276,295,275,291,265,261,256,256,266,246,251,275,271,251,246,250,266,286,276,78,271,270,271,290,255,271,251
69,556,556,250,251,230,246,255,251,250,255,235,251,216,250,246,241,235,231,231,231,245,246,245,236,73,246,265,236,236,250,255,235
70,561,531,230,250,251,250,246,256,255,236,255,245,255,255,256,246,246,245,250,230,271,250,245,255,70,250,246,231,236,246,245,255
71,566,551,236,250,231,230,211,246,236,256,256,210,255,255,215,250,231,250,255,230,236,230,231,250,66,235,226,235,230,211,231,256
72,586,566,256,296,296,261,286,301,301,301,296,296,286,296,301,275,286,286,280,291,276,296,316,296,86,296,296,280,280,301,271,271
73,536,541,255,251,245,286,235,256,251,270,286,286,236,271,291,276,255,266,266,266,245,271,271,271,76,251,270,256,255,270,281,276
74,606,607,255,291,250,281,295,290,271,275,286,271,281,291,281,271,275,271,251,301,250,266,271,311,79,271,255,256,296,270,270,291
75,577,561,256,306,241,281,286,285,256,285,265,266,285,291,271,266,265,260,261,316,261,280,281,301,70,260,261,266,286,250,280,301
76,577,581,256,230,256,270,256,255,240,276,255,255,235,255,255,235,271,250,255,271,256,230,291,270,71,245,236,260,236,236,250,295
77,561,611,236,205,235,210,236,251,275,211,256,250,236,255,255,210,271,231,230,210,231,251,245,255,77,266,231,235,255,236,236,255
78,516,541,250,231,230,211,255,236,275,230,261,256,236,211,245,236,261,236,231,250,230,231,256,255,73,256,235,256,240,250,241,246
79,541,541,245,251,251,231,240,251,241,260,236,236,240,216,231,256,235,250,231,231,230,236,231,256,62,236,235,241,236,255,255,241
80,621,627,285,285,291,296,286,275,296,291,275,291,295,290,286,296,290,285,295,301,286,421,291,291,106,290,291,286,286,291,306,286
81,556,511,251,210,266,285,271,235,261,251,235,285,290,260,291,250,250,230,270,281,271,250,281,271,77,230,266,245,266,281,275,235
82,596,581,281,261,260,305,286,246,290,356,306,371,306,281,321,290,306,261,280,311,281,371,275,306,81,256,261,300,286,311,350,375
83,541,551,256,241,280,270,266,286,285,261,281,315,286,281,305,245,301,296,271,276,275,280,255,260,81,261,240,286,245,261,260,300
84,587,591,281,286,286,281,280,246,245,261,276,255,241,266,265,286,261,266,261,280,270,270,266,265,70,296,260,281,280,260,266,265
85,532,551,250,235,251,246,250,256,231,235,241,250,256,256,251,256,240,230,251,210,251,211,236,236,61,230,216,256,256,235,236,236
86,492,541,250,235,216,256,256,240,236,235,260,251,220,260,261,256,255,255,250,236,251,271,236,221,69,240,256,241,256,280,256,236
87,532,556,256,231,210,250,236,215,240,216,235,236,240,220,241,235,240,256,230,236,231,235,215,220,72,256,255,240,221,255,235,235
88,572,571,276,266,230,250,281,271,275,351,276,275,261,276,270,255,261,256,271,271,250,275,266,260,74,271,255,275,280,271,275,260
89,596,551,266,270,256,271,240,266,215,261,236,255,256,271,250,276,261,251,246,270,250,275,256,216,67,236,256,261,275,261,271,256
90,536,582,271,255,271,271,270,276,276,256,276,291,250,256,281,256,250,265,246,270,291,291,256,246,70,245,251,291,270,271,251,241
91,546,517,235,236,271,251,271,256,236,235,240,291,235,255,296,256,210,270,215,271,291,271,270,250,61,265,266,276,231,265,241,256
92,551,592,270,271,275,275,256,235,281,240,255,256,261,255,241,260,256,251,271,256,271,231,250,255,73,251,235,260,241,250,240,255
93,556,566,251,236,215,230,241,235,301,256,231,236,256,241,241,220,221,216,251,236,251,250,236,221,67,251,215,220,255,216,215,235
94,551,561,236,235,236,231,235,241,260,241,271,240,256,241,240,241,225,215,231,235,255,235,236,316,78,256,241,241,260,256,266,221
95,561,556,221,230,236,221,220,236,210,241,261,255,245,246,261,241,220,215,255,255,235,216,251,261,79,215,241,246,260,506,261,256
96,772,596,331,311,336,356,537,326,557,566,531,532,466,521,361,336,331,341,335,572,567,531,561,336,175,541,551,541,547,1038,331,551
97,541,616,416,246,245,246,581,215,255,547,256,551,235,551,251,235,236,231,245,421,426,245,411,251,124,551,527,436,426,717,235,241
98,566,567,266,266,230,265,286,205,275,250,286,271,235,285,231,240,216,226,231,251,271,256,246,256,74,271,275,270,276,336,235,281
99,586,587,260,250,226,245,256,201,256,270,255,266,256,246,230,251,210,225,266,260,265,246,271,240,75,271,265,271,270,326,246,236
100,586,546,245,255,271,281,226,236,246,261,260,251,256,261,260,266,215,245,251,250,270,235,236,250,60,236,251,251,225,591,251,280
101,546,541,236,211,230,226,245,240,236,236,216,225,216,216,236,235,236,251,215,206,226,225,235,236,71,225,226,206,231,922,261,210
102,562,571,231,211,250,231,240,245,215,236,216,216,240,245,216,215,246,241,210,211,271,211,210,221,61,215,230,220,216,706,215,236
103,586,561,210,215,211,230,216,241,221,215,210,236,230,240,215,216,280,210,231,230,281,211,216,210,1252,391,235,215,215,376,235,216
104,556,581,265,251,266,225,266,271,276,261,235,210,251,246,220,256,270,230,205,230,286,230,281,236,295,291,241,236,235,380,241,235
105,581,581,231,251,250,246,250,271,291,256,271,210,256,251,211,271,271,231,245,231,266,236,285,236,291,291,251,271,251,371,271,250
106,562,592,291,236,270,241,240,245,286,241,281,236,235,255,236,275,261,251,271,231,270,231,245,256,261,286,256,260,236,325,276,236
107,562,577,291,230,265,235,241,240,295,245,271,251,240,255,255,275,256,245,271,225,250,230,251,240,251,291,250,275,426,1002,260,226
108,537,537,286,235,206,235,261,231,276,250,260,260,241,255,255,216,215,260,256,275,231,250,231,280,210,210,240,241,281,416,260,230
109,542,557,266,246,221,246,266,246,286,251,255,270,256,246,266,226,230,251,240,492,241,240,266,276,225,225,226,226,441,667,216,290
110,561,556,230,256,230,241,275,241,241,261,240,255,246,246,261,235,236,256,230,295,210,256,215,276,211,236,231,210,256,777,231,245
111,501,501,236,240,210,240,230,215,235,241,246,206,245,215,216,210,216,256,231,260,210,256,211,211,236,251,230,205,231,316,215,216
112,611,591,281,275,281,280,281,275,285,296,286,291,280,290,285,276,275,285,286,285,301,286,296,285,270,281,280,286,285,471,300,276
113,661,666,266,271,236,205,241,276,255,275,251,230,54124,291,235,271,255,250,231,261,231,250,226,255,250,270,256,241,250,386,256,260
114,541,597,381,261,245,241,266,271,251,355,280,245,385,286,271,301,286,316,280,276,245,275,321,285,245,265,266,281,271,361,366,265
115,546,537,271,256,255,225,276,281,256,270,295,286,280,256,236,296,276,286,235,251,235,286,290,261,231,271,256,281,276,381,291,290
116,541,532,275,256,291,295,260,256,235,280,245,296,245,246,266,245,246,246,271,235,236,276,275,236,261,261,261,275,246,652,241,281
117,572,522,210,210,241,270,240,240,260,210,246,241,261,215,240,215,245,231,236,210,236,236,255,220,281,256,240,255,245,431,215,236
118,557,537,216,231,241,276,266,210,220,216,241,246,216,215,240,221,260,215,261,211,256,245,246,215,251,235,216,266,245,681,220,261
119,546,497,211,216,240,256,241,216,221,541,220,215,215,211,211,211,215,211,255,211,240,235,231,221,245,215,241,251,221,386,236,220
120,566,562,210,210,210,211,230,216,261,276,275,231,240,215,216,205,211,211,230,210,236,231,210,256,260,271,205,231,241,361,211,215
121,561,566,216,210,211,210,230,215,260,256,280,226,236,240,215,206,235,210,241,231,231,231,210,250,236,251,210,230,215,732,215,241
122,581,581,231,236,215,230,216,220,260,241,261,236,236,261,241,216,260,215,256,236,210,210,216,255,256,256,211,215,240,381,240,241
123,581,546,235,231,230,231,221,216,241,220,251,235,210,241,236,215,260,211,231,230,215,215,210,240,220,431,216,431,216,341,216,235
124,551,546,255,235,236,211,245,241,241,215,251,241,215,281,261,220,246,240,210,240,211,246,616,221,230,251,240,266,246,311,246,245
125,521,596,261,235,241,250,240,245,271,216,220,241,211,240,280,246,221,235,231,236,241,241,241,221,211,255,240,236,240,331,245,221
126,501,542,246,246,245,235,246,245,255,241,245,215,215,220,220,251,220,246,241,261,245,245,261,240,221,215,241,221,250,351,265,226
127,521,542,241,241,240,231,251,246,220,225,241,215,215,221,221,250,220,246,251,241,240,240,215,260,225,236,216,220,251,446,251,210
128,772,712,606,476,557,536,516,526,506,552,526,537,562,506,561,531,531,541,536,531,537,537,536,542,516,541,516,537,536,651,521,656
129,591,611,316,261,266,266,271,255,235,256,261,265,260,246,265,266,255,261,296,281,245,295,240,260,286,245,246,261,275,376,285,266
130,561,571,271,240,225,246,226,251,251,235,231,230,230,251,236,240,260,251,231,246,280,250,250,245,235,241,251,225,246,341,246,251
131,817,541,246,245,251,216,220,226,221,245,226,221,226,225,246,220,226,221,225,220,221,226,221,221,230,231,220,245,221,320,226,220
132,677,557,240,266,246,225,230,256,235,236,235,226,231,245,231,226,251,250,250,240,261,231,271,271,236,231,236,231,251,326,251,270
133,552,567,230,231,226,225,246,230,230,236,225,226,225,226,230,231,250,230,226,241,225,225,231,235,226,230,226,236,250,321,230,256
134,537,542,236,246,230,231,231,235,236,235,231,235,250,236,236,230,235,241,231,251,235,230,225,230,230,235,236,230,235,325,235,251
135,527,531,391,235,226,231,230,236,231,230,236,230,231,230,226,230,231,251,230,246,231,231,250,231,250,231,225,230,231,360,231,236
136,561,576,231,255,246,230,235,251,230,256,235,236,231,235,251,236,251,255,230,260,226,251,231,236,231,236,231,271,256,631,271,235
137,561,531,251,251,226,226,256,231,230,226,250,231,230,231,230,236,230,230,221,225,220,230,231,225,231,230,231,231,255,296,230,226
138,536,576,270,226,265,251,231,250,251,230,230,255,230,251,250,250,270,226,251,246,250,250,245,235,250,250,230,250,235,341,255,251
139,571,576,230,230,245,396,226,245,426,230,231,245,236,236,236,235,255,236,235,246,231,256,230,231,250,256,225,255,231,301,226,226
140,747,536,266,270,261,246,265,230,231,256,411,255,271,230,231,271,266,250,255,245,261,251,231,246,271,241,241,231,231,276,251,225
141,552,551,231,251,226,235,230,251,251,231,231,241,231,246,255,231,231,245,246,225,225,211,246,230,231,256,236,231,230,351,230,231
142,536,546,246,266,235,255,236,236,235,235,235,236,240,256,230,231,230,251,236,236,240,235,240,235,256,240,230,230,235,441,230,236
143,551,531,230,236,230,246,251,230,235,235,235,245,230,221,236,245,230,236,225,231,251,235,255,231,250,235,240,235,236,301,236,231
144,581,577,230,255,251,231,250,270,271,271,271,230,231,250,251,270,291,271,245,250,251,271,251,251,250,276,251,251,256,822,231,265
145,556,512,236,260,236,236,260,260,241,241,241,261,241,240,240,256,241,255,236,235,256,256,261,240,236,241,241,266,241,356,240,240
146,526,572,236,291,255,255,251,256,271,271,256,251,250,256,255,256,251,225,256,256,270,250,226,250,266,256,256,231,255,281,250,251
147,556,571,230,246,245,230,236,246,250,250,230,236,230,231,271,236,250,246,231,246,225,230,235,231,230,250,230,230,230,276,255,231
148,541,506,236,251,251,251,251,231,250,250,255,250,231,250,256,230,235,251,265,251,251,251,602,256,250,255,250,255,236,356,266,265
149,556,561,236,255,246,226,255,230,235,251,251,250,251,250,231,251,236,235,255,250,251,231,236,251,256,236,251,231,251,296,251,245
150,526,536,241,230,236,235,230,230,236,256,241,236,250,236,250,236,236,235,236,235,235,241,250,250,236,246,251,231,235,666,235,236
151,556,536,235,236,250,245,251,236,256,236,235,236,230,236,250,231,230,251,246,231,250,250,230,250,231,235,230,230,235,310,255,231
152,572,551,265,446,265,251,246,276,255,260,255,255,271,256,261,230,255,271,230,251,226,235,271,251,260,235,250,250,236,391,256,266
153,557,576,231,256,226,246,235,256,275,255,230,255,251,250,236,230,256,236,250,230,231,251,486,251,250,251,300,231,241,331,236,250
154,561,576,236,266,256,210,270,256,276,276,266,241,271,275,266,256,256,250,256,270,266,251,255,276,231,271,255,256,255,306,256,270
155,536,566,250,251,245,230,231,250,256,276,251,241,266,271,255,251,251,250,251,226,245,250,250,255,231,286,236,271,235,867,250,226
156,566,567,255,256,245,246,256,235,236,381,255,236,215,391,275,270,255,236,231,251,250,255,602,255,250,235,271,230,236,401,235,241
157,541,9901,466,230,246,506,496,236,496,511,250,491,235,496,451,235,230,236,245,476,592,487,802,251,501,496,536,381,501,286,256,461
158,691,254,461,235,251,577,461,256,421,546,436,581,236,295,451,256,256,250,255,436,461,421,235,241,566,551,426,240,531,632,241,451
159,692,205,235,401,211,381,471,236,411,431,441,446,236,431,246,256,256,235,241,456,471,411,471,251,436,497,406,406,396,291,235,251
160,711,207,270,456,280,276,466,270,476,597,461,476,276,471,285,271,381,271,271,476,482,431,275,275,471,471,471,466,481,376,270,426
161,586,212,260,220,260,426,266,260,581,250,587,316,261,266,265,260,266,301,306,266,265,587,265,260,306,306,246,250,301,306,265,406
162,552,210,271,266,226,246,281,230,266,250,245,266,246,246,251,265,250,256,245,260,260,250,230,231,286,266,225,265,246,336,266,315
163,787,209,251,216,246,266,266,246,226,266,225,251,230,271,276,231,270,245,220,245,231,225,386,211,265,225,225,245,246,541,226,395
164,536,211,291,261,235,441,456,231,426,271,401,286,265,270,306,286,250,245,266,231,231,426,597,245,556,270,266,271,251,316,266,285
165,692,184,250,245,230,225,210,240,251,251,231,245,260,255,230,231,231,231,266,231,230,250,265,265,231,236,251,231,230,301,235,266
166,562,204,235,250,211,255,250,230,251,230,246,270,231,251,250,250,231,231,246,225,225,251,251,230,250,266,250,250,251,386,250,251
167,556,201,231,211,216,205,231,211,260,205,230,246,216,251,251,230,235,230,230,235,236,231,236,231,250,251,235,250,251,290,251,231
168,551,202,286,266,285,276,251,281,285,281,270,286,285,281,281,286,285,260,280,281,286,265,286,286,281,270,286,281,251,340,286,286
169,571,210,251,260,265,246,251,226,266,266,266,251,270,266,251,251,271,246,266,266,251,245,265,265,271,230,251,231,265,295,251,245
170,651,224,270,270,281,291,301,250,306,271,251,270,265,265,291,271,251,281,306,261,285,271,285,280,271,266,286,246,300,320,250,270
171,556,195,275,276,311,280,300,250,306,280,256,280,261,265,311,286,281,281,311,291,315,271,295,245,286,276,291,265,285,396,260,281
172,587,200,261,261,246,280,300,290,261,280,266,265,246,261,260,245,245,256,266,285,245,261,261,281,260,251,275,280,306,280,246,266
173,522,194,236,226,231,226,205,231,230,250,265,231,240,246,245,210,250,240,205,250,211,230,236,211,210,230,265,270,251,245,241,246
174,502,185,251,250,210,226,216,251,250,236,250,236,255,236,251,231,251,255,265,251,211,250,230,256,231,275,255,236,236,296,235,235
175,537,197,235,225,211,230,210,251,236,211,236,230,231,215,231,231,231,226,251,231,215,236,250,250,251,466,231,211,230,291,235,210
176,577,211,285,246,286,280,265,265,271,285,286,250,271,270,286,270,271,271,286,271,271,256,431,270,291,285,271,250,290,346,286,286
177,606,215,251,226,246,245,281,270,271,245,271,231,231,271,285,250,250,260,266,270,251,271,285,251,285,265,266,255,265,336,271,281
178,526,216,251,266,271,291,286,250,291,256,270,291,265,301,235,256,270,270,281,265,251,290,290,271,290,251,280,266,271,366,271,286
179,586,202,251,265,270,281,286,291,270,251,275,291,250,291,231,251,276,265,285,271,250,290,406,271,275,271,250,231,271,356,266,285
180,546,207,250,230,290,226,261,246,250,271,230,271,251,251,251,251,246,246,245,256,255,250,275,245,251,251,236,266,251,321,230,250
181,536,199,250,251,230,205,215,236,236,275,251,255,316,250,230,245,246,206,211,236,276,231,401,230,236,270,231,270,235,286,205,256
182,541,191,271,256,231,255,255,256,251,265,256,270,271,255,230,260,266,255,246,260,251,256,296,251,266,265,266,265,351,301,256,256
183,556,212,236,230,221,231,261,240,235,246,235,231,236,211,221,241,240,230,251,240,266,240,240,241,235,236,215,235,265,311,236,236
184,526,205,271,245,275,251,271,255,235,236,255,256,251,236,276,256,246,251,250,271,275,250,622,251,251,251,271,276,270,311,270,255
185,567,204,275,271,255,230,251,276,251,236,256,250,250,235,251,215,236,251,270,271,255,236,246,230,251,251,276,256,266,331,255,270
186,562,207,270,256,271,250,270,271,256,270,256,230,270,250,266,250,256,276,266,286,271,271,271,266,251,255,271,235,276,336,251,271
187,527,215,251,251,271,226,270,251,236,245,256,231,256,246,235,270,250,265,291,250,231,251,245,266,255,235,271,230,256,1298,271,266
188,587,190,256,245,246,246,210,251,255,256,250,231,276,271,275,236,260,240,271,230,236,255,245,261,215,291,235,256,235,592,256,231
189,536,205,236,230,230,245,256,245,275,271,230,235,291,276,251,216,236,241,236,246,235,255,246,240,251,256,235,271,235,316,215,230
190,536,201,255,416,230,255,236,255,281,281,216,235,255,271,271,230,236,251,255,231,250,281,256,255,236,276,256,251,256,336,250,255
191,531,204,235,286,216,226,250,220,251,255,236,256,235,261,231,205,235,230,235,235,256,261,406,255,220,250,236,235,216,311,251,256
192,576,217,466,441,266,276,265,241,276,270,270,271,236,270,266,226,230,265,271,270,276,266,271,236,270,270,261,260,271,346,246,266
193,566,207,250,245,245,266,251,231,301,285,260,286,231,285,230,231,261,205,241,301,241,266,260,231,246,246,240,286,270,341,230,266
194,561,203,266,280,235,250,266,250,270,256,246,271,251,286,206,235,261,246,266,256,250,250,441,265,271,271,250,251,250,276,250,250
195,581,213,226,246,226,245,205,250,265,231,246,205,245,266,231,231,226,271,245,226,225,250,270,250,231,266,231,246,236,296,271,250
196,577,192,245,231,246,251,265,235,270,230,271,256,250,246,271,231,230,215,250,235,231,256,275,236,250,256,251,256,256,331,256,271
197,547,200,240,235,215,261,255,231,216,235,230,236,206,240,275,261,240,240,211,210,211,236,250,216,245,215,230,215,215,331,236,231
198,562,197,256,220,225,251,266,226,266,256,270,256,226,255,260,275,281,256,236,221,245,396,241,250,281,226,290,226,225,346,261,246
199,571,182,211,206,211,231,211,205,230,211,231,235,215,231,261,240,211,241,215,206,210,251,236,210,216,236,236,211,216,296,230,230
200,571,214,266,246,241,290,230,270,250,230,256,250,246,266,266,251,210,231,251,205,251,285,235,246,230,261,251,265,231,311,230,250
201,591,211,235,291,240,255,245,265,246,245,281,261,261,246,261,256,240,240,241,251,241,260,255,241,255,265,256,285,245,296,241,266
202,571,201,250,270,210,266,211,291,236,231,275,236,256,235,255,236,236,205,231,231,235,251,251,271,235,250,255,270,235,261,236,236
203,551,214,256,250,206,251,251,256,256,271,265,236,250,230,230,230,271,206,245,231,231,271,251,270,236,256,270,276,226,341,230,251
204,551,189,256,231,256,256,240,256,275,256,255,240,255,256,236,211,256,241,270,265,251,236,255,275,256,236,241,211,261,346,250,255
205,562,204,271,201,250,230,255,210,255,210,236,235,256,211,211,206,230,235,256,230,256,205,260,261,235,240,231,205,256,296,236,235
206,522,202,220,215,265,210,256,210,256,210,211,256,216,210,235,296,210,230,241,261,245,211,230,211,215,235,236,215,280,281,236,236
207,522,189,206,211,256,216,241,211,211,211,215,211,215,210,205,230,216,236,236,231,235,311,236,210,216,256,210,216,235,275,210,211
208,577,752,256,231,206,271,211,231,205,271,256,255,255,206,231,230,230,210,225,230,231,271,271,230,205,286,231,231,251,335,250,205
209,591,596,250,225,285,250,210,246,205,270,236,250,271,225,236,231,235,210,236,245,231,216,285,231,205,251,256,230,236,265,231,210
